src/app/(public)/categories/page.tsx(7,10): error TS2305: Module '"@/types/category"' has no exported member 'CategoryType'.
src/components/public/data/ProductData.ts(2945,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(2978,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3011,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3044,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3077,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3110,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3143,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3176,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3211,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3244,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3277,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3310,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3342,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3375,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3407,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3439,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3472,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3504,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3537,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3570,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3603,5): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3636,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3669,5): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3702,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3738,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3771,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3804,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3837,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3870,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3903,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3936,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(3969,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4002,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4035,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4068,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4101,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4134,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4167,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4200,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4233,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4266,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4299,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4332,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4365,5): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4400,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4433,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4466,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4499,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4532,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4565,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4598,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4631,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4664,5): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4697,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4730,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4763,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4796,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4829,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4862,6): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4898,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4931,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4964,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(4997,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5029,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5061,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5093,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5126,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5159,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5192,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5224,7): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5257,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5291,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5324,6): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5358,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5394,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5427,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5460,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5493,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5526,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5559,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5592,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5625,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5658,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5691,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5724,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5757,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5790,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5823,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5856,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5889,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5922,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5955,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(5988,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6021,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6054,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6087,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6120,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6153,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
